Date,Readers
2021-01-01,250
2021-01-02,249
2021-01-03,236
2021-01-04,248
2021-01-05,249
2021-01-06,244
2021-01-07,213
2021-01-08,237
2021-01-09,230
2021-01-10,252
2021-01-11,235
2021-01-12,222
2021-01-13,232
2021-01-14,209
2021-01-15,214
2021-01-16,217
2021-01-17,195
2021-01-18,212
2021-01-19,191
2021-01-20,199
2021-01-21,194
2021-01-22,169
2021-01-23,165
2021-01-24,159
2021-01-25,181
2021-01-26,191
2021-01-27,197
2021-01-28,211
2021-01-29,209
2021-01-30,190
2021-01-31,204
2021-02-01,189
2021-02-02,175
2021-02-03,169
2021-02-04,197
2021-02-05,200
2021-02-06,199
2021-02-07,187
2021-02-08,179
2021-02-09,177
2021-02-10,207
2021-02-11,193
2021-02-12,218
2021-02-13,221
2021-02-14,203
2021-02-15,178
2021-02-16,176
2021-02-17,167
2021-02-18,170
2021-02-19,154
2021-02-20,156
2021-02-21,139
2021-02-22,138
2021-02-23,141
2021-02-24,132
2021-02-25,159
2021-02-26,156
2021-02-27,143
2021-02-28,168
2021-03-01,144
2021-03-02,127
2021-03-03,140
2021-03-04,158
2021-03-05,152
2021-03-06,172
2021-03-07,179
2021-03-08,184
2021-03-09,169
2021-03-10,157
2021-03-11,173
2021-03-12,166
2021-03-13,192
2021-03-14,179
2021-03-15,194
2021-03-16,202
2021-03-17,195
2021-03-18,181
2021-03-19,185
2021-03-20,196
2021-03-21,215
2021-03-22,228
2021-03-23,220
2021-03-24,220
2021-03-25,224
2021-03-26,228
2021-03-27,237
2021-03-28,204
2021-03-29,172
2021-03-30,174
2021-03-31,148
2021-04-01,158
2021-04-02,161
2021-04-03,176
2021-04-04,181
2021-04-05,178
2021-04-06,185
2021-04-07,172
2021-04-08,191
2021-04-09,211
2021-04-10,185
2021-04-11,191
2021-04-12,190
2021-04-13,195
2021-04-14,196
2021-04-15,225
2021-04-16,197
2021-04-17,192
2021-04-18,181
2021-04-19,183
2021-04-20,186
2021-04-21,200
2021-04-22,217
2021-04-23,230
2021-04-24,209
2021-04-25,213
2021-04-26,210
2021-04-27,221
2021-04-28,224
2021-04-29,212
2021-04-30,207
2021-05-01,180
2021-05-02,183
2021-05-03,173
2021-05-04,145
2021-05-05,154
2021-05-06,174
2021-05-07,191
2021-05-08,179
2021-05-09,182
2021-05-10,191
2021-05-11,175
2021-05-12,171
2021-05-13,169
2021-05-14,170
2021-05-15,196
2021-05-16,165
2021-05-17,140
2021-05-18,166
2021-05-19,161
2021-05-20,182
2021-05-21,167
2021-05-22,139
2021-05-23,124
2021-05-24,117
2021-05-25,102
2021-05-26,123
2021-05-27,117
2021-05-28,104
2021-05-29,115
2021-05-30,109
2021-05-31,100
2021-06-01,71
2021-06-02,71
2021-06-03,72
2021-06-04,84
2021-06-05,55
2021-06-06,57
2021-06-07,86
2021-06-08,85
2021-06-09,82
2021-06-10,89
2021-06-11,82
2021-06-12,81
2021-06-13,76
2021-06-14,98
2021-06-15,79
2021-06-16,84
2021-06-17,111
2021-06-18,120
2021-06-19,124
2021-06-20,110
2021-06-21,99
2021-06-22,94
2021-06-23,92
2021-06-24,133
2021-06-25,109
2021-06-26,80
2021-06-27,77
2021-06-28,78
2021-06-29,67
2021-06-30,50
2021-07-01,42
2021-07-02,44
2021-07-03,73
2021-07-04,78
2021-07-05,77
2021-07-06,67
2021-07-07,69
2021-07-08,56
2021-07-09,65
2021-07-10,71
2021-07-11,92
2021-07-12,86
2021-07-13,90
2021-07-14,60
2021-07-15,74
2021-07-16,70
2021-07-17,84
2021-07-18,76
2021-07-19,104
2021-07-20,100
2021-07-21,136
2021-07-22,141
2021-07-23,141
2021-07-24,137
2021-07-25,143
2021-07-26,135
2021-07-27,130
2021-07-28,107
2021-07-29,117
2021-07-30,108
2021-07-31,122
2021-08-01,109
2021-08-02,106
2021-08-03,136
2021-08-04,146
2021-08-05,147
2021-08-06,157
2021-08-07,164
2021-08-08,174
2021-08-09,161
2021-08-10,156
2021-08-11,173
2021-08-12,193
2021-08-13,192
2021-08-14,163
2021-08-15,135
2021-08-16,141
2021-08-17,164
2021-08-18,162
2021-08-19,162
2021-08-20,131
2021-08-21,143
2021-08-22,163
2021-08-23,165
2021-08-24,162
2021-08-25,171
2021-08-26,145
2021-08-27,157
2021-08-28,183
2021-08-29,190
2021-08-30,188
2021-08-31,189
2021-09-01,211
2021-09-02,213
2021-09-03,248
2021-09-04,235
2021-09-05,236
2021-09-06,232
2021-09-07,266
2021-09-08,269
2021-09-09,283
2021-09-10,284
2021-09-11,294
2021-09-12,288
2021-09-13,300
2021-09-14,318
2021-09-15,335
2021-09-16,347
2021-09-17,313
2021-09-18,309
2021-09-19,322
2021-09-20,310
2021-09-21,305
2021-09-22,316
2021-09-23,301
2021-09-24,291
2021-09-25,307
2021-09-26,292
2021-09-27,308
2021-09-28,311
2021-09-29,334
2021-09-30,341
2021-10-01,335
2021-10-02,307
2021-10-03,296
2021-10-04,325
2021-10-05,308
2021-10-06,309
2021-10-07,326
2021-10-08,330
2021-10-09,373
2021-10-10,375
2021-10-11,380
2021-10-12,377
2021-10-13,378
2021-10-14,365
2021-10-15,337
2021-10-16,314
2021-10-17,325
2021-10-18,330
2021-10-19,327
2021-10-20,337
2021-10-21,346
2021-10-22,359
2021-10-23,362
2021-10-24,354
2021-10-25,376
2021-10-26,382
2021-10-27,365
2021-10-28,381
2021-10-29,363
2021-10-30,339
2021-10-31,355
2021-11-01,376
2021-11-02,392
2021-11-03,391
2021-11-04,424
2021-11-05,448
2021-11-06,461
2021-11-07,468
2021-11-08,487
2021-11-09,482
2021-11-10,487
2021-11-11,509
2021-11-12,513
2021-11-13,512
2021-11-14,518
2021-11-15,502
2021-11-16,478
2021-11-17,453
2021-11-18,446
2021-11-19,454
2021-11-20,449
2021-11-21,408
2021-11-22,403
2021-11-23,405
2021-11-24,418
2021-11-25,408
2021-11-26,428
2021-11-27,426
2021-11-28,427
2021-11-29,438
2021-11-30,455
2021-12-01,475
2021-12-02,471
2021-12-03,459
2021-12-04,464
2021-12-05,444
2021-12-06,438
2021-12-07,463
2021-12-08,455
2021-12-09,447
2021-12-10,448
2021-12-11,473
2021-12-12,455
2021-12-13,443
2021-12-14,445
