Data,Demanda
2022-07-22,76
2022-07-23,84
2022-07-24,79
2022-07-25,80
2022-07-26,81
2022-07-27,89
2022-07-28,83
2022-07-29,83
2022-07-30,77
2022-07-31,79
2022-08-01,78
2022-08-02,80
2022-08-03,81
2022-08-04,76
2022-08-05,81
2022-08-06,78
2022-08-07,85
2022-08-08,79
2022-08-09,85
2022-08-10,76
2022-08-11,80
2022-08-12,85
2022-08-13,85
2022-08-14,81
2022-08-15,76
2022-08-16,84
2022-08-17,83
2022-08-18,80
2022-08-19,85
2022-08-20,86
2022-08-21,81
2022-08-22,85
2022-08-23,77
2022-08-24,84
2022-08-25,73
2022-08-26,78
2022-08-27,87
2022-08-28,82
2022-08-29,79
2022-08-30,83
2022-08-31,87
2022-09-01,81
2022-09-02,74
2022-09-03,84
2022-09-04,84
2022-09-05,79
2022-09-06,81
2022-09-07,84
2022-09-08,86
2022-09-09,84
2022-09-10,82
2022-09-11,79
2022-09-12,90
2022-09-13,77
2022-09-14,82
2022-09-15,74
2022-09-16,77
2022-09-17,81
2022-09-18,79
2022-09-19,82
2022-09-20,79
2022-09-21,74
2022-09-22,83
2022-09-23,77
2022-09-24,80
2022-09-25,83
2022-09-26,78
2022-09-27,84
2022-09-28,72
2022-09-29,75
2022-09-30,79
2022-10-01,89
2022-10-02,81
2022-10-03,79
2022-10-04,81
2022-10-05,90
2022-10-06,79
2022-10-07,87
2022-10-08,81
2022-10-09,82
2022-10-10,77
2022-10-11,77
2022-10-12,83
2022-10-13,82
2022-10-14,85
2022-10-15,82
2022-10-16,78
2022-10-17,78
2022-10-18,76
2022-10-19,83
2022-10-20,81
2022-10-21,79
2022-10-22,85
2022-10-23,80
2022-10-24,87
2022-10-25,84
2022-10-26,84
2022-10-27,87
2022-10-28,71
2022-10-29,83
2022-10-30,87
2022-10-31,80
2022-11-01,80
2022-11-02,83
2022-11-03,84
2022-11-04,84
2022-11-05,79
2022-11-06,77
2022-11-07,79
2022-11-08,88
2022-11-09,84
2022-11-10,84
2022-11-11,76
2022-11-12,85
2022-11-13,81
2022-11-14,82
2022-11-15,84
2022-11-16,80
2022-11-17,85
2022-11-18,86
2022-11-19,79
2022-11-20,81
2022-11-21,82
2022-11-22,81
2022-11-23,80
2022-11-24,76
2022-11-25,85
2022-11-26,85
2022-11-27,77
2022-11-28,78
2022-11-29,81
2022-11-30,78
2022-12-01,89
2022-12-02,78
2022-12-03,85
2022-12-04,88
2022-12-05,74
2022-12-06,80
2022-12-07,87
2022-12-08,79
2022-12-09,79
2022-12-10,79
2022-12-11,85
2022-12-12,78
2022-12-13,79
2022-12-14,80
2022-12-15,76
2022-12-16,81
2022-12-17,87
2022-12-18,88
2022-12-19,81
2022-12-20,73
2022-12-21,86
2022-12-22,86
2022-12-23,79
2022-12-24,84
2022-12-25,78
2022-12-26,81
2022-12-27,82
2022-12-28,86
2022-12-29,86
2022-12-30,74
2022-12-31,83
2023-01-01,84
2023-01-02,80
2023-01-03,89
2023-01-04,77
2023-01-05,77
2023-01-06,83
2023-01-07,76
2023-01-08,78
2023-01-09,81
2023-01-10,81
2023-01-11,87
2023-01-12,79
2023-01-13,87
2023-01-14,81
2023-01-15,82
2023-01-16,86
2023-01-17,90
2023-01-18,85
2023-01-19,83
2023-01-20,86
2023-01-21,86
2023-01-22,74
2023-01-23,77
2023-01-24,80
2023-01-25,86
2023-01-26,90
2023-01-27,76
2023-01-28,87
2023-01-29,81
2023-01-30,86
2023-01-31,84
2023-02-01,83
2023-02-02,79
2023-02-03,83
2023-02-04,81
2023-02-05,87
2023-02-06,82
2023-02-07,81
2023-02-08,85
2023-02-09,84
2023-02-10,82
2023-02-11,82
2023-02-12,79
2023-02-13,77
2023-02-14,85
2023-02-15,77
2023-02-16,82
2023-02-17,83
2023-02-18,76
2023-02-19,78
2023-02-20,83
2023-02-21,81
2023-02-22,81
2023-02-23,80
2023-02-24,85
2023-02-25,89
2023-02-26,84
2023-02-27,87
2023-02-28,84
2023-03-01,88
2023-03-02,91
2023-03-03,84
2023-03-04,82
2023-03-05,86
2023-03-06,81
2023-03-07,86
2023-03-08,83
2023-03-09,84
2023-03-10,80
2023-03-11,85
2023-03-12,89
2023-03-13,90
2023-03-14,80
2023-03-15,81
2023-03-16,87
2023-03-17,84
2023-03-18,87
2023-03-19,94
2023-03-20,78
2023-03-21,81
2023-03-22,87
2023-03-23,88
2023-03-24,82
2023-03-25,82
2023-03-26,77
2023-03-27,85
2023-03-28,96
2023-03-29,82
2023-03-30,83
2023-03-31,84
2023-04-01,86
2023-04-02,82
2023-04-03,79
2023-04-04,87
2023-04-05,93
