Date,Demand
2019-10-01,401
2019-10-02,382
2019-10-03,393
2019-10-04,393
2019-10-05,389
2019-10-06,381
2019-10-07,381
2019-10-08,376
2019-10-09,369
2019-10-10,372
2019-10-11,368
2019-10-12,371
2019-10-13,347
2019-10-14,339
2019-10-15,360
2019-10-16,358
2019-10-17,336
2019-10-18,342
2019-10-19,347
2019-10-20,326
2019-10-21,309
2019-10-22,316
2019-10-23,328
2019-10-24,321
2019-10-25,317
2019-10-26,315
2019-10-27,314
2019-10-28,319
2019-10-29,311
2019-10-30,303
2019-10-31,319
2019-11-01,384
2019-11-02,386
2019-11-03,392
2019-11-04,377
2019-11-05,366
2019-11-06,369
2019-11-07,367
2019-11-08,372
2019-11-09,358
2019-11-10,364
2019-11-11,365
2019-11-12,349
2019-11-13,350
2019-11-14,342
2019-11-15,343
2019-11-16,344
2019-11-17,331
2019-11-18,335
2019-11-19,321
2019-11-20,327
2019-11-21,310
2019-11-22,322
2019-11-23,315
2019-11-24,297
2019-11-25,309
2019-11-26,308
2019-11-27,295
2019-11-28,288
2019-11-29,293
2019-11-30,286
2019-12-01,386
2019-12-02,372
2019-12-03,370
2019-12-04,368
2019-12-05,353
2019-12-06,357
2019-12-07,354
2019-12-08,346
2019-12-09,352
2019-12-10,342
2019-12-11,333
2019-12-12,335
2019-12-13,355
2019-12-14,337
2019-12-15,337
2019-12-16,328
2019-12-17,325
2019-12-18,312
2019-12-19,319
2019-12-20,317
2019-12-21,312
2019-12-22,308
2019-12-23,300
2019-12-24,297
2019-12-25,305
2019-12-26,289
2019-12-27,287
2019-12-28,285
2019-12-29,285
2019-12-30,271
2019-12-31,277
2020-01-01,360
2020-01-02,369
2020-01-03,364
2020-01-04,355
2020-01-05,352
2020-01-06,346
2020-01-07,355
2020-01-08,354
2020-01-09,338
2020-01-10,345
2020-01-11,325
2020-01-12,325
2020-01-13,322
2020-01-14,308
2020-01-15,321
2020-01-16,317
2020-01-17,317
2020-01-18,316
2020-01-19,313
2020-01-20,309
2020-01-21,311
2020-01-22,288
2020-01-23,293
