Data,Vendas
2023-09-02,400
2023-09-03,395
2023-09-04,405
2023-09-05,390
2023-09-06,386
2023-09-07,398
2023-09-08,397
2023-09-09,417
2023-09-10,434
2023-09-11,433
2023-09-12,440
2023-09-13,448
2023-09-14,433
2023-09-15,435
2023-09-16,449
2023-09-17,452
2023-09-18,459
2023-09-19,450
2023-09-20,439
2023-09-21,435
2023-09-22,418
2023-09-23,414
2023-09-24,425
2023-09-25,414
2023-09-26,411
2023-09-27,412
2023-09-28,398
2023-09-29,385
2023-09-30,373
2023-10-01,369
2023-10-02,359
2023-10-03,359
2023-10-04,351
2023-10-05,350
2023-10-06,363
2023-10-07,358
2023-10-08,363
2023-10-09,370
2023-10-10,380
2023-10-11,376
2023-10-12,379
2023-10-13,396
2023-10-14,405
2023-10-15,393
2023-10-16,393
2023-10-17,389
2023-10-18,381
2023-10-19,389
2023-10-20,394
2023-10-21,391
2023-10-22,386
2023-10-23,376
2023-10-24,377
2023-10-25,376
2023-10-26,372
2023-10-27,362
2023-10-28,349
2023-10-29,357
2023-10-30,344
2023-10-31,348
2023-11-01,352
2023-11-02,370
2023-11-03,376
2023-11-04,389
2023-11-05,381
2023-11-06,377
2023-11-07,383
2023-11-08,381
2023-11-09,369
2023-11-10,374
2023-11-11,385
2023-11-12,391
2023-11-13,403
2023-11-14,416
2023-11-15,418
2023-11-16,439
2023-11-17,429
2023-11-18,426
2023-11-19,422
2023-11-20,422
2023-11-21,420
2023-11-22,412
2023-11-23,409
2023-11-24,426
2023-11-25,417
2023-11-26,406
2023-11-27,395
2023-11-28,412
2023-11-29,408
2023-11-30,411
2023-12-01,394
2023-12-02,401
2023-12-03,404
2023-12-04,409
2023-12-05,414
2023-12-06,405
2023-12-07,392
2023-12-08,392
2023-12-09,395
2023-12-10,396
2023-12-11,393
2023-12-12,396
2023-12-13,407
2023-12-14,419
2023-12-15,420
2023-12-16,419
2023-12-17,422
2023-12-18,445
2023-12-19,435
2023-12-20,441
2023-12-21,436
2023-12-22,428
2023-12-23,428
2023-12-24,426
2023-12-25,423
2023-12-26,422
2023-12-27,436
2023-12-28,433
2023-12-29,434
2023-12-30,424
2023-12-31,423
2024-01-01,404
2024-01-02,400
2024-01-03,399
2024-01-04,405
2024-01-05,400
2024-01-06,389
2024-01-07,405
2024-01-08,389
2024-01-09,384
2024-01-10,381
